Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    OPENPARENTHESES shift and go to state 63


state 52

    (47) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope . estatuto CLOSEBRACE
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . lectura estatuto
    (53) estatuto -> . escritura estatuto
    (54) estatuto -> . repeticion estatuto
    (55) estatuto -> . declaracion estatuto
    (56) estatuto -> . condicion estatuto
    (57) estatuto -> . return estatuto
    (58) estatuto -> . CTE_COMMENT estatuto
    (59) estatuto -> . empty
    (70) asignacion -> . ID EQUALS exp SEMICOLON
    (71) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (67) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (68) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (76) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (89) repeticion -> . condicional
    (90) repeticion -> . no_condicional
    (60) declaracion -> . vars
    (80) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (126) empty -> .
    (91) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (98) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 126 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    estatuto                       shift and go to state 64
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 53

    (48) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .

    $end            reduce using rule 48 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .)


state 54

    (32) varsP -> param COMMA . varsP
    (32) varsP -> . param COMMA varsP
    (33) varsP -> . param SEMICOLON
    (35) param -> . ID
    (36) param -> . ID declare_dims

    ID              shift and go to state 44

    param                          shift and go to state 43
    varsP                          shift and go to state 85

state 55

    (33) varsP -> param SEMICOLON .

    CTE_COMMENT     reduce using rule 33 (varsP -> param SEMICOLON .)
    VARS            reduce using rule 33 (varsP -> param SEMICOLON .)
    CLASS           reduce using rule 33 (varsP -> param SEMICOLON .)
    FUNCTION        reduce using rule 33 (varsP -> param SEMICOLON .)
    MAIN            reduce using rule 33 (varsP -> param SEMICOLON .)
    CLOSEBRACE      reduce using rule 33 (varsP -> param SEMICOLON .)
    ID              reduce using rule 33 (varsP -> param SEMICOLON .)
    READ            reduce using rule 33 (varsP -> param SEMICOLON .)
    WRITE           reduce using rule 33 (varsP -> param SEMICOLON .)
    IF              reduce using rule 33 (varsP -> param SEMICOLON .)
    RETURN          reduce using rule 33 (varsP -> param SEMICOLON .)
    WHILE           reduce using rule 33 (varsP -> param SEMICOLON .)
    FOR             reduce using rule 33 (varsP -> param SEMICOLON .)


state 56

    (36) param -> ID declare_dims .

    COMMA           reduce using rule 36 (param -> ID declare_dims .)
    SEMICOLON       reduce using rule 36 (param -> ID declare_dims .)
    CLOSEPARENTHESES reduce using rule 36 (param -> ID declare_dims .)


state 57

    (37) declare_dims -> OPENBRACKET . exp CLOSEBRACKET declare_dims
    (38) declare_dims -> OPENBRACKET . exp CLOSEBRACKET
    (99) exp -> . iexp
    (100) exp -> . NOT iexp
    (101) iexp -> . nexp
    (102) iexp -> . iexp AND nexp
    (103) iexp -> . iexp OR nexp
    (104) nexp -> . pexp
    (105) nexp -> . nexp GREATER pexp
    (106) nexp -> . nexp LESS pexp
    (107) nexp -> . nexp DIFFERENT pexp
    (108) nexp -> . nexp EQUALS_BOOLEAN pexp
    (109) nexp -> . nexp LESSEQUAL pexp
    (110) nexp -> . nexp GREATEREQUAL pexp
    (111) pexp -> . termino
    (112) pexp -> . pexp PLUS termino
    (113) pexp -> . pexp MINUS termino
    (114) termino -> . factor
    (115) termino -> . termino MULTIPLY factor
    (116) termino -> . termino DIVIDE factor
    (117) factor -> .
    (118) factor -> . CTEF
    (119) factor -> . CTEI
    (120) factor -> . CTEC
    (121) factor -> . ID
    (122) factor -> . CTEB
    (123) factor -> . llamada printt printt
    (124) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (125) factor -> . ID retrieve_var_dims dims
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 117 (factor -> .)
    DIVIDE          reduce using rule 117 (factor -> .)
    PLUS            reduce using rule 117 (factor -> .)
    MINUS           reduce using rule 117 (factor -> .)
    GREATER         reduce using rule 117 (factor -> .)
    LESS            reduce using rule 117 (factor -> .)
    DIFFERENT       reduce using rule 117 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> .)
    LESSEQUAL       reduce using rule 117 (factor -> .)
    GREATEREQUAL    reduce using rule 117 (factor -> .)
    AND             reduce using rule 117 (factor -> .)
    OR              reduce using rule 117 (factor -> .)
    CLOSEBRACKET    reduce using rule 117 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 86
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 58

    (8) clase -> CLASS ID insert_class OPENBRACE claseP CLOSEBRACE .

    CTE_COMMENT     reduce using rule 8 (clase -> CLASS ID insert_class OPENBRACE claseP CLOSEBRACE .)
    VARS            reduce using rule 8 (clase -> CLASS ID insert_class OPENBRACE claseP CLOSEBRACE .)
    CLASS           reduce using rule 8 (clase -> CLASS ID insert_class OPENBRACE claseP CLOSEBRACE .)
    FUNCTION        reduce using rule 8 (clase -> CLASS ID insert_class OPENBRACE claseP CLOSEBRACE .)
    MAIN            reduce using rule 8 (clase -> CLASS ID insert_class OPENBRACE claseP CLOSEBRACE .)


state 59

    (10) claseP -> vars claseP .

    CLOSEBRACE      reduce using rule 10 (claseP -> vars claseP .)


state 60

    (11) claseP -> CTE_COMMENT claseP .
    (14) clasePP -> CTE_COMMENT claseP .

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 11 (claseP -> CTE_COMMENT claseP .)
    CLOSEBRACE      reduce using rule 11 (claseP -> CTE_COMMENT claseP .)

  ! CLOSEBRACE      [ reduce using rule 14 (clasePP -> CTE_COMMENT claseP .) ]


state 61

    (13) clasePP -> funcion clasePP .

    CLOSEBRACE      reduce using rule 13 (clasePP -> funcion clasePP .)


state 62

    (14) clasePP -> CTE_COMMENT . claseP
    (10) claseP -> . vars claseP
    (11) claseP -> . CTE_COMMENT claseP
    (12) claseP -> . clasePP
    (31) vars -> . VARS tipo savetype TWODOTS varsP
    (13) clasePP -> . funcion clasePP
    (14) clasePP -> . CTE_COMMENT claseP
    (15) clasePP -> . empty
    (16) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (126) empty -> .

    CTE_COMMENT     shift and go to state 47
    VARS            shift and go to state 12
    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 126 (empty -> .)

    claseP                         shift and go to state 100
    vars                           shift and go to state 46
    clasePP                        shift and go to state 48
    funcion                        shift and go to state 49
    empty                          shift and go to state 50

state 63

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES . paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (24) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (25) paramsfunction -> . tipo savetipo param
    (26) paramsfunction -> . empty
    (41) tipo -> . INT
    (42) tipo -> . FLOAT
    (43) tipo -> . CHAR
    (44) tipo -> . BOOL
    (45) tipo -> . ID
    (126) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 25
    CLOSEPARENTHESES reduce using rule 126 (empty -> .)

    paramsfunction                 shift and go to state 101
    tipo                           shift and go to state 102
    empty                          shift and go to state 103

state 64

    (47) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 104


state 65

    (50) estatuto -> asignacion . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . lectura estatuto
    (53) estatuto -> . escritura estatuto
    (54) estatuto -> . repeticion estatuto
    (55) estatuto -> . declaracion estatuto
    (56) estatuto -> . condicion estatuto
    (57) estatuto -> . return estatuto
    (58) estatuto -> . CTE_COMMENT estatuto
    (59) estatuto -> . empty
    (70) asignacion -> . ID EQUALS exp SEMICOLON
    (71) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (67) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (68) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (76) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (89) repeticion -> . condicional
    (90) repeticion -> . no_condicional
    (60) declaracion -> . vars
    (80) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (126) empty -> .
    (91) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (98) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 126 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    asignacion                     shift and go to state 65
    estatuto                       shift and go to state 105
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
    condicion                      shift and go to state 71
    return                         shift and go to state 72
    empty                          shift and go to state 74
    condicional                    shift and go to state 78
    no_condicional                 shift and go to state 79
    vars                           shift and go to state 80

state 66

    (51) estatuto -> llamada . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . lectura estatuto
    (53) estatuto -> . escritura estatuto
    (54) estatuto -> . repeticion estatuto
    (55) estatuto -> . declaracion estatuto
    (56) estatuto -> . condicion estatuto
    (57) estatuto -> . return estatuto
    (58) estatuto -> . CTE_COMMENT estatuto
    (59) estatuto -> . empty
    (70) asignacion -> . ID EQUALS exp SEMICOLON
    (71) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (61) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (67) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (68) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (76) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (89) repeticion -> . condicional
    (90) repeticion -> . no_condicional
    (60) declaracion -> . vars
    (80) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (126) empty -> .
    (91) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (98) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 81
    RETURN          shift and go to state 82
    CLOSEBRACE      reduce using rule 126 (empty -> .)
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    VARS            shift and go to state 12

    llamada                        shift and go to state 66
    estatuto                       shift and go to state 106
    asignacion                     shift and go to state 65
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    repeticion                     shift and go to state 69
    declaracion                    shift and go to state 70
